;Date;Auction Price €/tCO2;Minimum Bid €/tCO2;Maximum Bid €/tCO2
1;09.10.2023;80.43;60;120
2;05.10.2023;80.5;70;120
3;03.10.2023;79.17;65;120
4;02.10.2023;80.95;72.47;120
5;28.09.2023;81.9;73.4;120
6;26.09.2023;82.44;74.63;120
7;25.09.2023;83.92;75.66;120
8;21.09.2023;81.78;73;120
9;19.09.2023;79.5;65;120
10;18.09.2023;80.26;72.57;120
11;14.09.2023;81.69;73.51;120
12;12.09.2023;80.6;72.43;120
13;11.09.2023;80.98;73.24;120
14;05.09.2023;83.41;0.01;120
15;04.09.2023;83.42;75.17;120
16;31.08.2023;85.52;77.14;120
17;29.08.2023;84.64;76.13;120
18;28.08.2023;84.7;75.33;120
19;24.08.2023;85.51;80;120
20;22.08.2023;87.86;75;90.02
21;21.08.2023;86;76;90.01
22;17.08.2023;86.84;75;120
23;15.08.2023;86.71;75;89.21
24;14.08.2023;85.34;76.55;99
25;10.08.2023;82.24;73.7;99
26;08.08.2023;81.46;73.49;90
27;07.08.2023;82.28;70;100
28;03.08.2023;83.52;70;92
29;01.08.2023;84.69;75;100
30;31.07.2023;86.65;60;100
31;27.07.2023;88.02;78;120
32;25.07.2023;90.25;75;120
33;24.07.2023;90.3;78;120
34;20.07.2023;87.76;75;120
35;18.07.2023;84.9;76.23;120
36;17.07.2023;84.72;76.48;120
37;13.07.2023;84.25;68;120
38;11.07.2023;83.62;74.8;120
39;10.07.2023;85;76.27;120
40;06.07.2023;84.18;75.97;120
41;04.07.2023;85;76.38;120
42;03.07.2023;87.11;76;120
43;29.06.2023;86.6;77.57;120
44;27.06.2023;85.35;75;120
45;26.06.2023;86.01;0.01;101
46;22.06.2023;87.11;78;120
47;20.06.2023;91.55;0.01;130
48;19.06.2023;90.16;78;130
49;15.06.2023;91.67;78;120
50;13.06.2023;86.44;75;89.12
51;12.06.2023;83.45;65;85.75
52;08.06.2023;81.54;70;105
53;06.06.2023;80.07;72.74;90
54;05.06.2023;78.55;70.43;90
55;01.06.2023;78.62;70.21;90
56;30.05.2023;79.79;71.52;105
57;25.05.2023;81.12;73.18;85.01
58;23.05.2023;84.32;76.1;87.93
59;22.05.2023;85.2;75;105
60;16.05.2023;85.05;76.99;95
61;15.05.2023;85.7;70;93.75
62;11.05.2023;86.75;78.38;91
63;09.05.2023;83.84;75.32;105
64;08.05.2023;82.99;74.37;85.5
65;04.05.2023;82.23;73.53;84.58
66;02.05.2023;83.24;75;86.02
67;27.04.2023;85;75.93;90.5
