"","date","monat","Tschechien","Niederlande","Belgien","Polen","Norwegen","Russland","LNG","Andere EU-Staaten"
"1",2022-01-01,1,647,534,506,0,1260,1639,0,62
"2",2022-01-02,1,644,601,541,0,1241,1652,0,1
"3",2022-01-03,1,654,621,490,0,1234,1633,0,0
"4",2022-01-04,1,643,612,415,0,1246,1631,0,0
"5",2022-01-05,1,644,657,121,0,1297,1652,0,0
"6",2022-01-06,1,647,603,246,0,1315,1639,0,12
"7",2022-01-07,1,646,601,303,0,1322,1653,0,9
"8",2022-01-08,1,639,646,417,0,1290,1628,0,7
"9",2022-01-09,1,637,606,341,0,1321,1628,0,7
"10",2022-01-10,1,652,683,333,0,1331,1628,0,0
"11",2022-01-11,1,644,711,272,0,1400,1628,0,0
"12",2022-01-12,1,635,724,307,0,1419,1628,0,0
"13",2022-01-13,1,648,721,259,0,1337,1627,0,0
"14",2022-01-14,1,641,743,221,0,1369,1626,0,0
"15",2022-01-15,1,655,667,314,0,1313,1630,0,8
"16",2022-01-16,1,648,674,245,0,1323,1629,0,16
"17",2022-01-17,1,646,727,255,0,1322,1653,0,0
"18",2022-01-18,1,646,725,289,0,1246,1628,0,0
"19",2022-01-19,1,646,717,358,0,1354,1627,0,0
"20",2022-01-20,1,651,794,313,0,1371,1628,0,0
"21",2022-01-21,1,672,808,310,0,1344,1628,0,0
"22",2022-01-22,1,652,620,341,0,1349,1628,0,0
"23",2022-01-23,1,645,629,309,0,1336,1628,0,0
"24",2022-01-24,1,639,743,333,0,1281,1629,0,0
"25",2022-01-25,1,641,709,356,0,1322,1654,0,0
"26",2022-01-26,1,628,779,391,0,1342,1653,0,0
"27",2022-01-27,1,655,729,492,0,1374,1654,0,0
"28",2022-01-28,1,640,709,309,0,1324,1654,0,0
"29",2022-01-29,1,647,606,509,0,1339,1653,0,0
"30",2022-01-30,1,657,620,483,0,1332,1654,0,2
"31",2022-01-31,1,657,644,437,0,1315,1658,0,0
"32",2022-02-01,2,632,718,532,0,1354,1754,0,0
"33",2022-02-02,2,640,603,531,0,1352,1755,0,0
"34",2022-02-03,2,643,564,605,0,1344,1760,0,0
"35",2022-02-04,2,643,615,629,0,1360,1755,0,0
"36",2022-02-05,2,650,598,525,0,1384,1758,0,0
"37",2022-02-06,2,650,600,548,0,1384,1756,0,2
"38",2022-02-07,2,659,675,499,0,1380,1758,0,0
"39",2022-02-08,2,659,622,530,0,1330,1753,0,0
"40",2022-02-09,2,660,563,595,0,1379,1756,0,0
"41",2022-02-10,2,652,559,491,0,1358,1715,0,0
"42",2022-02-11,2,613,656,432,0,1394,1712,0,0
"43",2022-02-12,2,649,723,551,0,1368,1713,0,0
"44",2022-02-13,2,656,705,543,0,1392,1715,0,0
"45",2022-02-14,2,647,675,588,0,1335,1726,0,0
"46",2022-02-15,2,638,676,532,0,1343,1756,0,0
"47",2022-02-16,2,654,583,616,0,1294,1638,0,0
"48",2022-02-17,2,646,582,628,0,1269,1643,0,0
"49",2022-02-18,2,640,581,537,0,1206,1700,0,0
"50",2022-02-19,2,646,573,481,0,1225,1643,0,0
"51",2022-02-20,2,645,520,434,0,1249,1643,0,1
"52",2022-02-21,2,671,613,427,0,1273,1644,0,0
"53",2022-02-22,2,647,601,408,0,1268,1701,0,0
"54",2022-02-23,2,641,577,447,0,1328,1759,0,0
"55",2022-02-24,2,645,555,469,0,1306,1754,0,0
"56",2022-02-25,2,633,615,365,48,1236,1754,0,4
"57",2022-02-26,2,658,549,474,107,1257,1762,0,8
"58",2022-02-27,2,642,597,484,0,1262,1755,0,13
"59",2022-02-28,2,642,602,528,36,1299,1752,0,0
"60",2022-03-01,3,642,621,407,167,1284,1750,0,0
"61",2022-03-02,3,636,663,354,175,1252,1757,0,5
"62",2022-03-03,3,647,699,429,141,1222,1704,0,5
"63",2022-03-04,3,658,700,344,103,1304,1798,0,1
"64",2022-03-05,3,669,647,275,138,1271,1767,0,35
"65",2022-03-06,3,679,644,310,135,1273,1754,0,28
"66",2022-03-07,3,662,707,345,127,1296,1759,0,0
"67",2022-03-08,3,631,669,441,176,1297,1756,0,0
"68",2022-03-09,3,636,585,499,177,1294,1755,0,0
"69",2022-03-10,3,642,601,447,176,1291,1754,0,0
"70",2022-03-11,3,651,618,591,192,1229,1759,0,0
"71",2022-03-12,3,635,533,536,205,1277,1751,0,0
"72",2022-03-13,3,646,567,511,204,1276,1755,0,0
"73",2022-03-14,3,645,556,476,243,1290,1759,0,0
"74",2022-03-15,3,643,634,425,0,1258,1757,0,0
"75",2022-03-16,3,644,664,481,0,1082,1605,0,0
"76",2022-03-17,3,655,637,583,0,1159,1498,0,0
"77",2022-03-18,3,643,625,638,0,1197,1370,0,0
"78",2022-03-19,3,637,591,690,0,1270,1379,0,117
"79",2022-03-20,3,643,625,669,0,1268,1381,0,151
"80",2022-03-21,3,645,551,575,0,1280,1457,0,0
"81",2022-03-22,3,622,535,639,0,1283,1576,0,0
"82",2022-03-23,3,649,547,577,0,1251,1565,0,0
"83",2022-03-24,3,645,495,706,0,1244,1691,0,27
"84",2022-03-25,3,643,468,675,0,1099,1758,0,97
"85",2022-03-26,3,674,469,671,0,1126,1757,0,105
"86",2022-03-27,3,656,492,669,0,1203,1756,0,128
